number,value,datetime_start,datetime_complete,duration,params_L_ratio_thresh,params_dilate_amount,params_dilate_kernel_size,params_erode_amount,params_erode_before_dilate,params_erode_kernel_size,params_gaussian_blur_kernel_size,params_history,params_var_threshold,state
0,0.04658027212226431,2025-11-21 13:52:32.846384,2025-11-21 13:52:47.033874,0 days 00:00:14.187490,1.5031505599258481,3,1,1,True,15,11,967,19.250515602007155,COMPLETE
1,0.04723930055765993,2025-11-21 13:52:32.847241,2025-11-21 13:52:46.707674,0 days 00:00:13.860433,4.033722515022498,1,7,1,True,5,13,863,5.6614841241003955,COMPLETE
2,0.04193614530723906,2025-11-21 13:52:32.847868,2025-11-21 13:52:47.872892,0 days 00:00:15.025024,0.1745168459873274,2,13,2,True,9,7,710,7.546395904295208,COMPLETE
3,0.04723930055765993,2025-11-21 13:52:32.848400,2025-11-21 13:52:48.174073,0 days 00:00:15.325673,2.867395443755739,1,11,2,True,15,7,123,36.43325654756722,COMPLETE
4,0.100019429319234,2025-11-21 13:52:46.708895,2025-11-21 13:53:01.740611,0 days 00:00:15.031716,0.11321039226588003,4,9,2,False,7,9,844,20.237376767522775,COMPLETE
5,0.04769203098695286,2025-11-21 13:52:47.035354,2025-11-21 13:53:01.140588,0 days 00:00:14.105234,4.424075892322408,3,5,1,False,5,13,518,33.47706816699374,COMPLETE
6,0.04723930055765993,2025-11-21 13:52:47.873924,2025-11-21 13:53:08.006167,0 days 00:00:20.132243,4.737382414889732,1,7,5,True,15,17,348,43.01771953209285,COMPLETE
7,0.053772283380681817,2025-11-21 13:52:48.175226,2025-11-21 13:53:05.134627,0 days 00:00:16.959401,3.1376820297834964,4,11,3,False,3,17,273,5.2416965094509695,COMPLETE
8,0.0515563183922559,2025-11-21 13:53:01.142106,2025-11-21 13:54:08.348884,0 days 00:01:07.206778,3.2653361638622878,4,9,1,False,3,15,503,28.325694766936934,COMPLETE
9,0.04723930055765993,2025-11-21 13:53:01.741807,2025-11-21 13:54:11.853843,0 days 00:01:10.112036,4.490207520109775,4,11,2,True,13,19,989,7.914130950332158,COMPLETE
