number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_dilate_amount,params_dilate_kernel_size,params_erode_amount,params_erode_before_dilate,params_erode_kernel_size,params_gaussian_blur_kernel_size,params_history,params_var_threshold,state
0,0.04940946282851664,2025-11-18 14:30:02.905338,2025-11-18 14:30:10.145826,0 days 00:00:07.240488,0.4325001366545119,12.45979520110183,5,5,3,False,13,19,978,40.86492344137736,COMPLETE
1,0.08833514908927237,2025-11-18 14:30:02.906363,2025-11-18 14:30:07.929136,0 days 00:00:05.022773,1.7284875670127364,4.527629572056591,4,5,1,False,1,13,717,32.28032315116905,COMPLETE
2,0.05125770874251777,2025-11-18 14:30:02.907330,2025-11-18 14:30:13.722724,0 days 00:00:10.815394,2.1038083730259127,-0.3569914953551634,3,11,4,True,15,19,879,29.648830234390907,COMPLETE
3,0.0428740164959783,2025-11-18 14:30:02.907604,2025-11-18 14:30:15.207958,0 days 00:00:12.300354,1.1775259733910366,-46.242191619588105,5,11,4,False,15,25,1000,48.92839076754346,COMPLETE
4,0.049703184185606056,2025-11-18 14:30:07.930211,2025-11-18 14:30:12.722129,0 days 00:00:04.791918,1.318780016047785,40.1052284862769,2,1,5,True,3,5,994,41.41976536637062,COMPLETE
5,0.04886396151912645,2025-11-18 14:30:10.147620,2025-11-18 14:30:20.261613,0 days 00:00:10.113993,0.3079956311187559,46.87323245010644,4,9,4,False,1,45,593,28.131960489541775,COMPLETE
6,0.04873015455480732,2025-11-18 14:30:12.723464,2025-11-18 14:30:20.133183,0 days 00:00:07.409719,0.8982020629281942,0.16172211362327493,4,7,2,True,15,9,790,13.008043653179847,COMPLETE
7,0.11782323013117282,2025-11-18 14:30:13.723800,2025-11-18 14:30:24.785287,0 days 00:00:11.061487,1.7349582706861004,-49.60766373621509,5,15,1,True,9,17,832,29.59388643193651,COMPLETE
8,0.0561261595994669,2025-11-18 14:30:15.209199,2025-11-18 14:30:24.243593,0 days 00:00:09.034394,2.1330140320855673,-48.11108089699886,5,11,3,True,7,17,441,7.010343179401994,COMPLETE
9,0.0479152345211373,2025-11-18 14:30:20.135242,2025-11-18 14:30:25.448289,0 days 00:00:05.313047,2.0825009409908883,23.08754564522272,1,5,4,True,3,11,246,22.916694360438505,COMPLETE
10,0.04893782661686307,2025-11-18 14:30:20.262513,2025-11-18 14:30:25.908778,0 days 00:00:05.646265,2.7168543302040185,-26.104499384900848,3,3,2,True,7,9,743,15.48168852123492,COMPLETE
11,0.1279696523978208,2025-11-18 14:30:24.244851,2025-11-18 14:30:33.143462,0 days 00:00:08.898611,2.151814331763188,-33.6184584050349,5,13,2,True,5,5,599,6.403011238671576,COMPLETE
12,0.057639952037738494,2025-11-18 14:30:24.786413,2025-11-18 14:30:34.359615,0 days 00:00:09.573202,1.3808921490709376,49.85124800422827,3,15,4,False,11,5,233,49.592719263519236,COMPLETE
13,0.0499814917110924,2025-11-18 14:30:25.449285,2025-11-18 14:30:36.985423,0 days 00:00:11.536138,2.9888081538660822,-23.109987261947207,3,15,5,False,11,25,167,49.30538084513477,COMPLETE
14,0.05116843712004302,2025-11-18 14:30:25.910233,2025-11-18 14:30:35.115032,0 days 00:00:09.204799,2.8915231226000913,23.468543374974537,1,15,5,False,11,25,162,48.71835433209242,COMPLETE
15,0.05077633247989151,2025-11-18 14:30:33.144826,2025-11-18 14:30:41.951998,0 days 00:00:08.807172,1.1260330682594542,24.865185540103077,1,9,5,False,11,25,131,20.05693203698553,COMPLETE
16,0.051216772031659176,2025-11-18 14:30:34.360884,2025-11-18 14:30:42.253973,0 days 00:00:07.893089,2.710703965083263,25.147347320206364,1,7,5,False,11,11,145,21.39899285519016,COMPLETE
17,0.04569632596216798,2025-11-18 14:30:35.116414,2025-11-18 14:30:40.338944,0 days 00:00:05.222530,0.8647611205568912,-17.667023623359526,1,7,4,False,5,11,351,19.976774588293456,COMPLETE
18,0.0456929830714553,2025-11-18 14:30:36.986509,2025-11-18 14:30:42.363393,0 days 00:00:05.376884,0.8849637393624158,26.873743253833318,1,7,4,False,5,11,373,20.04289782312742,COMPLETE
19,0.05041753253016274,2025-11-18 14:30:40.340521,2025-11-18 14:30:46.074951,0 days 00:00:05.734430,0.8115345901031306,-14.514231618945992,2,9,3,False,5,3,403,20.572468583251666,COMPLETE
20,0.04306189426089599,2025-11-18 14:30:41.953928,2025-11-18 14:30:48.365174,0 days 00:00:06.411246,0.7353222034113831,-12.161207121078817,2,11,3,False,5,15,400,37.686297866172886,COMPLETE
21,0.0449596295711747,2025-11-18 14:30:42.255727,2025-11-18 14:30:48.127789,0 days 00:00:05.872062,0.7285278431439371,-14.988265359761883,2,11,3,False,5,7,402,36.519807358963575,COMPLETE
22,0.043220135381593715,2025-11-18 14:30:42.365000,2025-11-18 14:30:48.646806,0 days 00:00:06.281806,0.6444442990584682,-7.399408592592664,2,11,3,False,5,15,484,34.157687068450905,COMPLETE
23,0.040615069970538716,2025-11-18 14:30:46.076580,2025-11-18 14:30:52.540838,0 days 00:00:06.464258,0.609886748123975,35.804199698631955,2,11,3,False,9,7,530,36.28319875688959,COMPLETE
24,0.039161515326879906,2025-11-18 14:30:48.128852,2025-11-18 14:30:54.129962,0 days 00:00:06.001110,0.646793802184584,-37.485674611509864,2,11,3,False,7,7,504,37.27066769470988,COMPLETE
25,0.049543306327160495,2025-11-18 14:30:48.366097,2025-11-18 14:30:54.303932,0 days 00:00:05.937835,0.5645869874279538,-38.470221444012154,2,11,3,False,3,15,501,36.79318001510843,COMPLETE
26,0.042644917052469145,2025-11-18 14:30:48.648015,2025-11-18 14:30:55.660581,0 days 00:00:07.012566,0.5830826309404289,-37.585432012380835,2,13,2,False,9,15,510,39.341702299985,COMPLETE
27,0.04231099697788065,2025-11-18 14:30:52.541972,2025-11-18 14:30:59.497087,0 days 00:00:06.955115,0.5633633161496275,-39.61366865835326,2,13,2,False,9,15,524,43.28450928167984,COMPLETE
28,0.04168632944023568,2025-11-18 14:30:54.131124,2025-11-18 14:31:00.460918,0 days 00:00:06.329794,0.5167303171982467,-39.552345771453304,2,13,2,False,9,7,639,43.08241461773306,COMPLETE
29,0.09493796837004301,2025-11-18 14:30:54.304936,2025-11-18 14:31:01.781946,0 days 00:00:07.477010,1.1243006543966676,-38.83073598111654,3,13,2,False,9,7,651,43.894424459292196,COMPLETE
30,0.042356010919378975,2025-11-18 14:30:55.662139,2025-11-18 14:31:01.847257,0 days 00:00:06.185118,0.38679533033951496,-37.57843410002821,2,13,2,False,9,7,673,43.75029951554604,COMPLETE
31,0.050256989747007104,2025-11-18 14:30:59.498063,2025-11-18 14:31:06.424436,0 days 00:00:06.926373,0.29729969189350636,-27.41731407853617,3,13,2,False,9,7,648,44.65103967205704,COMPLETE
32,0.05332959221848111,2025-11-18 14:31:00.462314,2025-11-18 14:31:07.400673,0 days 00:00:06.938359,0.272892721480575,-31.370295769766777,3,13,1,False,13,7,642,44.32650839737792,COMPLETE
33,0.052591909400720165,2025-11-18 14:31:01.783375,2025-11-18 14:31:08.808821,0 days 00:00:07.025446,0.26867774746742756,-29.876503202604304,3,13,1,False,13,7,678,44.107517278243435,COMPLETE
34,0.048654170466236435,2025-11-18 14:31:01.848349,2025-11-18 14:31:07.566743,0 days 00:00:05.718394,0.27230250375419235,-28.579725046897487,2,13,1,False,7,7,567,44.576359846771496,COMPLETE
35,0.06142876975776282,2025-11-18 14:31:06.426248,2025-11-18 14:31:12.406967,0 days 00:00:05.980719,0.49666515334011363,15.216680630596215,2,13,1,False,7,7,562,40.8695253233554,COMPLETE
36,0.04405218636012906,2025-11-18 14:31:07.402169,2025-11-18 14:31:13.063067,0 days 00:00:05.660898,0.5162743065236305,14.61180462691988,2,9,1,False,7,13,553,31.812226024850535,COMPLETE
37,0.041705491693555925,2025-11-18 14:31:07.567896,2025-11-18 14:31:13.738726,0 days 00:00:06.170830,0.556072180564738,10.755134571066748,2,9,3,False,7,13,544,33.00388789296146,COMPLETE
38,0.03985420247030489,2025-11-18 14:31:08.810010,2025-11-18 14:31:15.285001,0 days 00:00:06.474991,1.0091349664748688,15.582529128184731,2,9,3,False,7,13,539,33.27978563512648,COMPLETE
